image_path,label
C:\Users\SELEN\Desktop\flaskweb\flask_api\cropped_images\esref\esref (10).jpeg,esref
C:\Users\SELEN\Desktop\flaskweb\flask_api\cropped_images\esref\esref (11).jpeg,esref
C:\Users\SELEN\Desktop\flaskweb\flask_api\cropped_images\esref\esref (12).jpeg,esref
C:\Users\SELEN\Desktop\flaskweb\flask_api\cropped_images\esref\esref (13).jpeg,esref
C:\Users\SELEN\Desktop\flaskweb\flask_api\cropped_images\esref\esref (14).jpeg,esref
C:\Users\SELEN\Desktop\flaskweb\flask_api\cropped_images\esref\esref (15).jpeg,esref
C:\Users\SELEN\Desktop\flaskweb\flask_api\cropped_images\esref\esref (16).jpeg,esref
C:\Users\SELEN\Desktop\flaskweb\flask_api\cropped_images\esref\esref (17).jpeg,esref
C:\Users\SELEN\Desktop\flaskweb\flask_api\cropped_images\esref\esref (18).jpeg,esref
C:\Users\SELEN\Desktop\flaskweb\flask_api\cropped_images\esref\esref (19).jpeg,esref
C:\Users\SELEN\Desktop\flaskweb\flask_api\cropped_images\esref\esref (2).jpeg,esref
C:\Users\SELEN\Desktop\flaskweb\flask_api\cropped_images\esref\esref (20).jpeg,esref
C:\Users\SELEN\Desktop\flaskweb\flask_api\cropped_images\esref\esref (21).jpeg,esref
C:\Users\SELEN\Desktop\flaskweb\flask_api\cropped_images\esref\esref (22).jpeg,esref
C:\Users\SELEN\Desktop\flaskweb\flask_api\cropped_images\esref\esref (23).jpeg,esref
C:\Users\SELEN\Desktop\flaskweb\flask_api\cropped_images\esref\esref (25).jpeg,esref
C:\Users\SELEN\Desktop\flaskweb\flask_api\cropped_images\esref\esref (26).jpeg,esref
C:\Users\SELEN\Desktop\flaskweb\flask_api\cropped_images\esref\esref (27).jpeg,esref
C:\Users\SELEN\Desktop\flaskweb\flask_api\cropped_images\esref\esref (28).jpeg,esref
C:\Users\SELEN\Desktop\flaskweb\flask_api\cropped_images\esref\esref (3).jpeg,esref
C:\Users\SELEN\Desktop\flaskweb\flask_api\cropped_images\esref\esref (4).jpeg,esref
C:\Users\SELEN\Desktop\flaskweb\flask_api\cropped_images\esref\esref (5).jpeg,esref
C:\Users\SELEN\Desktop\flaskweb\flask_api\cropped_images\esref\esref (6).jpeg,esref
C:\Users\SELEN\Desktop\flaskweb\flask_api\cropped_images\esref\esref (7).jpeg,esref
C:\Users\SELEN\Desktop\flaskweb\flask_api\cropped_images\esref\esref (8).jpeg,esref
C:\Users\SELEN\Desktop\flaskweb\flask_api\cropped_images\esref\esref (9).jpeg,esref
C:\Users\SELEN\Desktop\flaskweb\flask_api\cropped_images\esref\esref 45 (1).jpeg,esref
C:\Users\SELEN\Desktop\flaskweb\flask_api\cropped_images\esref\esref 45 (8).jpeg,esref
C:\Users\SELEN\Desktop\flaskweb\flask_api\cropped_images\esref\esref 46.jpeg,esref
C:\Users\SELEN\Desktop\flaskweb\flask_api\cropped_images\esref\esref 47.jpeg,esref
C:\Users\SELEN\Desktop\flaskweb\flask_api\cropped_images\esref\esref 48.jpeg,esref
C:\Users\SELEN\Desktop\flaskweb\flask_api\cropped_images\esref\esref 49 (2).jpeg,esref
C:\Users\SELEN\Desktop\flaskweb\flask_api\cropped_images\esref\esref 49.jpeg,esref
C:\Users\SELEN\Desktop\flaskweb\flask_api\cropped_images\esref\esref 50.jpeg,esref
C:\Users\SELEN\Desktop\flaskweb\flask_api\cropped_images\esref\esref.jpeg,esref
C:\Users\SELEN\Desktop\flaskweb\flask_api\cropped_images\esref\esref_1.jpg,esref
C:\Users\SELEN\Desktop\flaskweb\flask_api\cropped_images\esref\esref_10.jpg,esref
C:\Users\SELEN\Desktop\flaskweb\flask_api\cropped_images\esref\esref_11.jpg,esref
C:\Users\SELEN\Desktop\flaskweb\flask_api\cropped_images\esref\esref_12.jpg,esref
C:\Users\SELEN\Desktop\flaskweb\flask_api\cropped_images\esref\esref_13.jpg,esref
C:\Users\SELEN\Desktop\flaskweb\flask_api\cropped_images\esref\esref_14.jpg,esref
C:\Users\SELEN\Desktop\flaskweb\flask_api\cropped_images\esref\esref_15.jpg,esref
C:\Users\SELEN\Desktop\flaskweb\flask_api\cropped_images\esref\esref_2.jpg,esref
C:\Users\SELEN\Desktop\flaskweb\flask_api\cropped_images\esref\esref_3.jpg,esref
C:\Users\SELEN\Desktop\flaskweb\flask_api\cropped_images\esref\esref_4.jpg,esref
